9.212160,1.193800,-3.934596,-1.984340,1.264988,1.795193,1.529288,0.906238,-0.671022,1.146459,2.363717,0.148706,-0.398019,0.012471,0.000000,1.193800,12.817366,-3.928888,-6.783943,2.584714,5.300996,3.013882,0.113802,-1.987889,0.743233,2.327924,1.540566,-2.238199,-1.806804,0.000000,-3.934596,-3.928888,12.156174,6.315492,-2.247988,-2.768912,-1.551298,-0.211063,1.346074,0.084023,-1.888514,-0.784294,2.241026,0.724953,0.000000,-1.984340,-6.783943,6.315492,14.762070,-2.054551,-6.499146,-1.193051,-2.981247,0.949548,1.108513,-2.634117,-0.946814,2.283732,2.108766,0.000000,1.264988,2.584714,-2.247988,-2.054551,4.652251,2.125723,-1.194922,0.207072,-1.294986,0.011334,1.561563,-0.233330,-1.077520,0.162255,0.000000,1.795193,5.300996,-2.768912,-6.499146,2.125723,6.037136,1.700261,0.852088,-0.534613,0.435034,2.026457,0.263921,-1.621758,-1.384028,0.000000,1.529288,3.013882,-1.551298,-1.193051,-1.194922,1.700261,4.646057,0.976466,0.339795,0.799486,0.955089,1.022515,-0.490719,-0.885728,0.000000,0.906238,0.113802,-0.211063,-2.981247,0.207072,0.852088,0.976466,5.020652,1.210112,-1.239198,0.615883,-0.324338,0.193213,0.253986,0.000000,-0.671022,-1.987889,1.346074,0.949548,-1.294986,-0.534613,0.339795,1.210112,4.506031,0.920117,-1.145291,-0.149512,0.282094,-0.444566,0.000000,1.146459,0.743233,0.084023,1.108513,0.011334,0.435034,0.799486,-1.239198,0.920117,3.929736,0.996247,-0.951338,-0.646819,-0.185389,0.000000,2.363717,2.327924,-1.888514,-2.634117,1.561563,2.026457,0.955089,0.615883,-1.145291,0.996247,3.508907,0.216936,-1.088096,0.169084,0.000000,0.148706,1.540566,-0.784294,-0.946814,-0.233330,0.263921,1.022515,-0.324338,-0.149512,-0.951338,0.216936,2.848638,0.135849,-1.152241,0.000000,-0.398019,-2.238199,2.241026,2.283732,-1.077520,-1.621758,-0.490719,0.193213,0.282094,-0.646819,-1.088096,0.135849,2.304494,0.741371,0.000000,0.012471,-1.806804,0.724953,2.108766,0.162255,-1.384028,-0.885728,0.253986,-0.444566,-0.185389,0.169084,-1.152241,0.741371,2.225919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.428579
53.907486,-1.958883,-11.782244,17.588396,-5.859876,0.821021,1.305003,-0.778673,-1.647336,-0.461259,-0.843414,3.993547,3.047599,1.222090,0.000000,-1.958883,21.735458,-1.687418,-5.403491,4.770332,-2.427011,0.312508,-1.531696,-0.184622,1.880544,-1.000979,-0.088893,0.960676,1.430376,0.000000,-11.782244,-1.687418,5.723330,-3.815941,0.359697,1.196041,-1.947853,0.859546,-0.559376,0.090778,0.214542,-1.234390,-0.910660,-0.737180,0.000000,17.588396,-5.403491,-3.815941,10.951600,-2.850723,0.732569,2.623816,0.694565,0.433084,-1.324805,0.219675,1.770114,1.078592,0.600851,0.000000,-5.859876,4.770332,0.359697,-2.850723,6.310400,-1.711612,1.536653,0.288642,0.975216,1.360464,-0.060655,0.130099,-0.044621,0.619148,0.000000,0.821021,-2.427011,1.196041,0.732569,-1.711612,3.639199,-1.354511,0.755126,-0.546250,-0.388288,0.136064,-0.746627,-0.160556,-0.572942,0.000000,1.305003,0.312508,-1.947853,2.623816,1.536653,-1.354511,3.630730,0.321024,0.856424,-0.478061,-0.068009,0.233444,0.015714,0.645973,0.000000,-0.778673,-1.531696,0.859546,0.694565,0.288642,0.755126,0.321024,1.785768,0.183616,0.379779,0.139341,-0.143107,-0.030063,0.235130,0.000000,-1.647336,-0.184622,-0.559376,0.433084,0.975216,-0.546250,0.856424,0.183616,1.798225,0.541245,0.362044,0.448473,0.187601,0.214029,0.000000,-0.461259,1.880544,0.090778,-1.324805,1.360464,-0.388288,-0.478061,0.379779,0.541245,2.190167,0.178342,-0.027192,0.102745,0.184761,0.000000,-0.843414,-1.000979,0.214542,0.219675,-0.060655,0.136064,-0.068009,0.139341,0.362044,0.178342,1.584895,0.296127,0.246364,0.275004,0.000000,3.993547,-0.088893,-1.234390,1.770114,0.130099,-0.746627,0.233444,-0.143107,0.448473,-0.027192,0.296127,1.327163,0.777906,0.488192,0.000000,3.047599,0.960676,-0.910660,1.078592,-0.044621,-0.160556,0.015714,-0.030063,0.187601,0.102745,0.246364,0.777906,1.433828,0.920745,0.000000,1.222090,1.430376,-0.737180,0.600851,0.619148,-0.572942,0.645973,0.235130,0.214029,0.184761,0.275004,0.488192,0.920745,1.369009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.046462
13.386494,3.727525,-7.107153,-2.148545,1.285553,2.408233,1.854590,-0.711195,-3.501632,1.000993,3.148352,0.893458,0.451845,-0.534917,0.000000,3.727525,19.366051,0.471092,-1.181896,5.237015,0.451107,1.291966,-0.298032,-2.089884,0.493457,0.194077,0.489270,1.062391,1.004036,0.000000,-7.107153,0.471092,12.028371,5.196822,-1.384245,-2.663682,-1.668000,0.562437,3.052934,-0.478017,-1.996080,0.972520,0.876457,1.491886,0.000000,-2.148545,-1.181896,5.196822,13.921597,-3.504011,-5.852126,-2.725609,-2.613248,2.728540,-1.716773,-2.457299,1.530721,2.281640,2.473260,0.000000,1.285553,5.237015,-1.384245,-3.504011,7.314194,1.708968,-0.719776,1.888796,-1.060731,1.158443,0.926887,-1.225409,0.049642,0.259286,0.000000,2.408233,0.451107,-2.663682,-5.852126,1.708968,6.042420,2.135175,1.465833,-0.410138,0.968474,1.986182,-0.899577,-1.479673,-1.103913,0.000000,1.854590,1.291966,-1.668000,-2.725609,-0.719776,2.135175,5.460006,1.185243,-1.195437,-0.458324,1.375987,0.825474,-1.003325,-0.951514,0.000000,-0.711195,-0.298032,0.562437,-2.613248,1.888796,1.465833,1.185243,5.168493,-0.082938,-1.345494,1.118292,-0.995057,-0.465371,-0.135000,0.000000,-3.501632,-2.089884,3.052934,2.728540,-1.060731,-0.410138,-1.195437,-0.082938,4.936073,-0.441965,-1.638816,0.117854,-0.243172,0.625650,0.000000,1.000993,0.493457,-0.478017,-1.716773,1.158443,0.968474,-0.458324,-1.345494,-0.441965,4.373799,0.741188,-0.327642,0.460798,-0.355826,0.000000,3.148352,0.194077,-1.996080,-2.457299,0.926887,1.986182,1.375987,1.118292,-1.638816,0.741188,4.154925,0.441739,-0.830968,-0.477878,0.000000,0.893458,0.489270,0.972520,1.530721,-1.225409,-0.899577,0.825474,-0.995057,0.117854,-0.327642,0.441739,3.157411,0.516832,-0.360205,0.000000,0.451845,1.062391,0.876457,2.281640,0.049642,-1.479673,-1.003325,-0.465371,-0.243172,0.460798,-0.830968,0.516832,2.696129,0.285712,0.000000,-0.534917,1.004036,1.491886,2.473260,0.259286,-1.103913,-0.951514,-0.135000,0.625650,-0.355826,-0.477878,-0.360205,0.285712,2.110925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.014066
11.278126,1.358944,-5.814303,-5.262668,-0.616482,3.563163,3.803551,-0.110301,-2.629234,2.195708,1.886255,1.182588,-1.091694,-1.510052,0.000000,1.358944,23.632746,0.332392,-1.189549,6.709259,-0.666175,0.536186,-2.910165,-4.387206,1.726106,0.065757,-0.396192,0.408360,1.349623,0.000000,-5.814303,0.332392,11.448624,4.398946,0.338400,-2.910591,-3.264307,1.324423,2.361374,-1.473652,-2.110453,0.115939,1.211254,2.254958,0.000000,-5.262668,-1.189549,4.398946,15.684664,-0.512499,-5.338591,-4.526222,-3.152005,4.736313,-1.991012,-2.893566,-0.810089,2.219395,3.655753,0.000000,-0.616482,6.709259,0.338400,-0.512499,8.666275,0.453674,-2.834632,-2.091624,-2.461236,2.093338,0.986260,-0.534288,-0.283205,-0.381440,0.000000,3.563163,-0.666175,-2.910591,-5.338591,0.453674,5.658960,2.808277,0.837748,-0.951113,1.187543,1.268267,0.130714,-0.623667,-1.224088,0.000000,3.803551,0.536186,-3.264307,-4.526222,-2.834632,2.808277,7.059472,2.252356,-1.699839,0.070739,0.934973,0.972453,-0.690924,-1.195006,0.000000,-0.110301,-2.910165,1.324423,-3.152005,-2.091624,0.837748,2.252356,6.086646,1.607955,-0.861623,-0.016244,0.149825,-0.235791,-0.137727,0.000000,-2.629234,-4.387206,2.361374,4.736313,-2.461236,-0.951113,-1.699839,1.607955,8.042719,-1.120061,-2.054991,-0.548659,0.543769,2.193177,0.000000,2.195708,1.726106,-1.473652,-1.991012,2.093338,1.187543,0.070739,-0.861623,-1.120061,4.347109,1.256311,-1.122134,-0.450379,-0.691130,0.000000,1.886255,0.065757,-2.110453,-2.893566,0.986260,1.268267,0.934973,-0.016244,-2.054991,1.256311,3.037569,0.170491,-0.764379,-1.256159,0.000000,1.182588,-0.396192,0.115939,-0.810089,-0.534288,0.130714,0.972453,0.149825,-0.548659,-1.122134,0.170491,3.767287,0.031560,-0.671178,0.000000,-1.091694,0.408360,1.211254,2.219395,-0.283205,-0.623667,-0.690924,-0.235791,0.543769,-0.450379,-0.764379,0.031560,2.239459,0.831122,0.000000,-1.510052,1.349623,2.254958,3.655753,-0.381440,-1.224088,-1.195006,-0.137727,2.193177,-0.691130,-1.256159,-0.671178,0.831122,3.182267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,28.201401
14.095435,1.723024,1.137182,3.014189,-1.215441,-0.858165,-1.160856,-0.285352,-1.833706,-1.384002,-2.163671,-1.937289,-0.902483,-0.672611,0.000000,1.723024,24.798271,0.939509,-1.009171,6.457511,3.117743,-1.008315,0.650642,-2.670927,-2.368969,-0.861061,-0.813100,0.061975,-0.913893,0.000000,1.137182,0.939509,8.895694,0.344621,0.723323,0.259519,0.060569,-0.695085,-0.171494,-1.163755,-0.314044,-1.012744,-1.462772,-0.422786,0.000000,3.014189,-1.009171,0.344621,6.060051,0.675613,-0.649075,2.298741,2.355261,0.416980,0.008633,-0.463256,-0.400952,0.121387,-0.035924,0.000000,-1.215441,6.457511,0.723323,0.675613,6.567006,2.521595,0.954615,1.116912,-0.082058,0.607423,1.088190,0.078815,-0.504839,-0.235268,0.000000,-0.858165,3.117743,0.259519,-0.649075,2.521595,4.836512,1.235878,0.143271,0.260837,1.094584,1.104700,0.687880,-0.005710,-0.081472,0.000000,-1.160856,-1.008315,0.060569,2.298741,0.954615,1.235878,4.010382,2.403545,0.812608,1.395377,1.121804,0.593554,0.190097,0.239159,0.000000,-0.285352,0.650642,-0.695085,2.355261,1.116912,0.143271,2.403545,5.476884,2.651026,1.345444,0.884075,0.959044,0.663864,0.518304,0.000000,-1.833706,-2.670927,-0.171494,0.416980,-0.082058,0.260837,0.812608,2.651026,4.419981,1.875785,0.859616,1.419203,0.809380,0.514020,0.000000,-1.384002,-2.368969,-1.163755,0.008633,0.607423,1.094584,1.395377,1.345444,1.875785,3.166978,1.831753,0.822429,0.455132,0.520482,0.000000,-2.163671,-0.861061,-0.314044,-0.463256,1.088190,1.104700,1.121804,0.884075,0.859616,1.831753,2.705883,1.163076,0.243929,0.466875,0.000000,-1.937289,-0.813100,-1.012744,-0.400952,0.078815,0.687880,0.593554,0.959044,1.419203,0.822429,1.163076,2.216761,0.835301,0.184457,0.000000,-0.902483,0.061975,-1.462772,0.121387,-0.504839,-0.005710,0.190097,0.663864,0.809380,0.455132,0.243929,0.835301,1.493123,0.442836,0.000000,-0.672611,-0.913893,-0.422786,-0.035924,-0.235268,-0.081472,0.239159,0.518304,0.514020,0.520482,0.466875,0.184457,0.442836,1.224455,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.801496
17.197956,2.910275,-2.834639,1.252180,-2.551629,0.107093,1.645723,1.367976,0.752253,1.995059,0.944039,1.468117,1.392024,0.133478,0.000000,2.910275,22.374128,5.432349,-4.492759,5.839827,1.612941,2.990249,1.347770,3.045880,5.384993,3.486927,-2.267266,-0.494879,1.077519,0.000000,-2.834639,5.432349,16.039574,-0.778852,3.689488,0.678365,-0.242813,-1.973186,2.515580,2.222239,2.763893,-0.081798,-0.993063,0.604107,0.000000,1.252180,-4.492759,-0.778852,15.217160,-0.488318,-0.276609,0.388738,-0.556276,-1.615505,1.059204,-1.113971,0.307283,0.891254,0.506082,0.000000,-2.551629,5.839827,3.689488,-0.488318,7.953088,3.018773,0.656775,0.101007,0.511461,1.693376,2.262249,-0.734212,-0.512448,0.597844,0.000000,0.107093,1.612941,0.678365,-0.276609,3.018773,4.068069,1.339660,0.192596,0.177309,0.555492,0.835278,-0.266778,-0.256139,0.104527,0.000000,1.645723,2.990249,-0.242813,0.388738,0.656775,1.339660,4.155159,0.896726,0.449944,2.088068,0.651180,-0.444778,-0.017811,-0.028771,0.000000,1.367976,1.347770,-1.973186,-0.556276,0.101007,0.192596,0.896726,3.090597,0.657325,-0.857090,-0.078291,0.508513,-0.014107,-0.079003,0.000000,0.752253,3.045880,2.515580,-1.615505,0.511461,0.177309,0.449944,0.657325,3.503152,1.930718,1.024683,0.142643,-0.276983,0.091971,0.000000,1.995059,5.384993,2.222239,1.059204,1.693376,0.555492,2.088068,-0.857090,1.930718,6.862264,2.706848,-1.576107,-0.097226,0.538731,0.000000,0.944039,3.486927,2.763893,-1.113971,2.262249,0.835278,0.651180,-0.078291,1.024683,2.706848,3.376492,0.154452,-0.456031,0.303330,0.000000,1.468117,-2.267266,-0.081798,0.307283,-0.734212,-0.266778,-0.444778,0.508513,0.142643,-1.576107,0.154452,2.562213,0.461141,-0.520000,0.000000,1.392024,-0.494879,-0.993063,0.891254,-0.512448,-0.256139,-0.017811,-0.014107,-0.276983,-0.097226,-0.456031,0.461141,1.794160,0.699936,0.000000,0.133478,1.077519,0.604107,0.506082,0.597844,0.104527,-0.028771,-0.079003,0.091971,0.538731,0.303330,-0.520000,0.699936,1.667071,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.528878
58.283203,15.940642,5.740964,11.493668,-25.615496,-1.953958,-17.803829,-12.689565,0.169304,-8.231193,-10.343116,-2.001311,4.259678,1.175641,0.000000,15.940642,13.231342,0.867998,3.026998,-4.700218,0.371045,-3.128408,-2.447761,-0.940461,-0.575672,-1.579035,-1.312584,0.379346,0.369900,0.000000,5.740964,0.867998,12.039113,2.976537,-6.485727,-3.569779,-3.221654,-2.143402,-1.196255,-4.591901,-2.864409,-0.227219,0.068353,0.574218,0.000000,11.493668,3.026998,2.976537,7.719630,-5.747051,-1.273126,-2.874433,-2.918188,0.029321,-2.241120,-2.434560,-0.079286,1.050923,0.208945,0.000000,-25.615496,-4.700218,-6.485727,-5.747051,19.331577,3.405148,9.129650,7.076968,-0.958431,8.042373,7.042017,0.566444,-2.334710,-0.534175,0.000000,-1.953958,0.371045,-3.569779,-1.273126,3.405148,4.713205,1.753428,1.715255,0.680056,2.744673,1.684029,0.481200,0.501069,-0.131156,0.000000,-17.803829,-3.128408,-3.221654,-2.874433,9.129649,1.753428,9.542906,5.548456,-0.807860,3.828103,4.296237,0.488181,-1.738792,-0.569188,0.000000,-12.689565,-2.447761,-2.143402,-2.918188,7.076968,1.715255,5.548456,7.864471,0.305414,2.856488,3.267086,1.494151,-0.282865,-0.747692,0.000000,0.169304,-0.940461,-1.196255,0.029321,-0.958431,0.680056,-0.807860,0.305414,3.633319,0.336600,-0.018190,1.279127,1.271682,0.608110,0.000000,-8.231193,-0.575672,-4.591901,-2.241120,8.042373,2.744673,3.828102,2.856488,0.336600,6.501841,4.177624,0.452142,-0.245721,0.466551,0.000000,-10.343116,-1.579035,-2.864409,-2.434560,7.042017,1.684029,4.296237,3.267087,-0.018190,4.177624,5.120065,0.791635,-1.208603,0.309917,0.000000,-2.001311,-1.312584,-0.227219,-0.079286,0.566444,0.481200,0.488181,1.494151,1.279127,0.452142,0.791635,2.307000,0.846642,0.060298,0.000000,4.259678,0.379346,0.068353,1.050923,-2.334710,0.501069,-1.738792,-0.282865,1.271682,-0.245721,-1.208603,0.846642,2.665323,0.190768,0.000000,1.175641,0.369900,0.574218,0.208945,-0.534175,-0.131156,-0.569188,-0.747692,0.608110,0.466551,0.309917,0.060298,0.190768,1.535682,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037822
12.673321,0.331177,-0.460064,0.184606,-2.143531,-0.805424,-0.140278,-1.051315,-1.573307,-1.514249,-1.036067,-1.913983,-1.824654,-0.966664,0.000000,0.331177,10.960119,5.472253,3.980877,0.805436,-1.265446,-1.416977,0.025823,-0.071786,0.379877,-0.569100,-1.233271,-0.750669,-0.182931,0.000000,-0.460064,5.472253,7.600849,5.235061,0.923701,-0.245936,0.101423,0.532159,0.048041,0.364740,-0.435068,-0.316620,-0.558505,-0.281801,0.000000,0.184606,3.980877,5.235061,7.153010,2.614467,0.343892,0.145258,0.600029,0.401519,0.595301,0.262473,-0.080836,-0.246173,0.383042,0.000000,-2.143531,0.805436,0.923701,2.614467,4.216709,1.530251,-0.703998,-0.123332,0.839845,1.094522,1.052843,0.558639,0.714126,0.618383,0.000000,-0.805424,-1.265446,-0.245936,0.343892,1.530251,2.328001,1.041731,0.350810,0.857041,1.038482,1.271182,0.827443,0.569152,0.287207,0.000000,-0.140278,-1.416977,0.101423,0.145258,-0.703998,1.041731,2.837289,1.788337,0.883544,0.523546,0.735127,1.074885,0.401664,0.205422,0.000000,-1.051315,0.025823,0.532159,0.600029,-0.123332,0.350810,1.788337,2.933483,1.129499,0.208451,0.311518,0.556724,0.555051,0.510267,0.000000,-1.573307,-0.071786,0.048041,0.401519,0.839845,0.857041,0.883544,1.129499,1.902923,1.285399,1.058998,1.103777,0.879529,0.610045,0.000000,-1.514249,0.379877,0.364740,0.595301,1.094522,1.038482,0.523546,0.208451,1.285399,2.713845,1.790609,0.626254,0.548689,0.220690,0.000000,-1.036067,-0.569100,-0.435068,0.262473,1.052843,1.271182,0.735127,0.311518,1.058998,1.790609,2.639751,1.528396,0.862244,0.195409,0.000000,-1.913983,-1.233271,-0.316620,-0.080836,0.558639,0.827443,1.074885,0.556724,1.103777,0.626254,1.528396,2.911598,1.597929,0.323539,0.000000,-1.824654,-0.750669,-0.558505,-0.246173,0.714126,0.569152,0.401664,0.555051,0.879529,0.548689,0.862244,1.597929,2.004565,0.868061,0.000000,-0.966664,-0.182931,-0.281801,0.383042,0.618383,0.287207,0.205422,0.510267,0.610045,0.220690,0.195409,0.323539,0.868061,1.558648,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,43.680019
51.787106,12.941298,0.816107,8.297606,-2.126862,0.777980,-4.414231,-1.274575,-6.403343,-0.984892,-1.380763,-1.267477,-1.125016,-0.078541,0.000000,12.941298,35.320606,11.336453,-4.538906,8.857662,7.275111,-4.111303,-1.774442,-1.406098,-2.203348,0.575530,-2.944824,-1.968024,-0.446985,0.000000,0.816107,11.336453,14.045182,0.514986,3.799284,3.401004,0.350586,-2.153877,0.421344,-1.292882,-0.126340,-0.927357,-1.284400,-0.955340,0.000000,8.297606,-4.538906,0.514986,10.538699,-1.188877,-2.286429,2.572240,1.433589,-0.694970,0.930737,-0.434843,-0.053175,0.325670,-0.235321,0.000000,-2.126862,8.857662,3.799284,-1.188877,8.522872,1.923116,-0.566499,1.607922,0.620807,-0.193450,1.293115,-0.781836,-0.737170,0.235045,0.000000,0.777980,7.275111,3.401004,-2.286429,1.923116,8.479919,1.195050,-0.316612,1.877618,0.436961,0.373524,0.379873,-0.034561,-0.202447,0.000000,-4.414231,-4.111303,0.350586,2.572240,-0.566499,1.195050,5.089850,1.442243,1.524944,1.065742,0.173277,0.577484,0.840801,-0.267131,0.000000,-1.274575,-1.774442,-2.153877,1.433589,1.607922,-0.316612,1.442243,4.416913,1.205387,0.824567,0.911184,0.456193,0.568311,0.531138,0.000000,-6.403343,-1.406098,0.421344,-0.694970,0.620807,1.877618,1.524944,1.205387,3.201968,1.140034,0.611450,0.666890,0.497138,0.180025,0.000000,-0.984892,-2.203348,-1.292882,0.930737,-0.193450,0.436961,1.065742,0.824567,1.140034,2.025137,0.556746,0.468618,0.589861,0.270341,0.000000,-1.380763,0.575530,-0.126340,-0.434843,1.293115,0.373524,0.173277,0.911184,0.611450,0.556746,1.828897,0.644481,0.247101,0.349295,0.000000,-1.267477,-2.944824,-0.927357,-0.053175,-0.781836,0.379873,0.577484,0.456193,0.666890,0.468618,0.644481,1.796604,0.770029,0.178241,0.000000,-1.125016,-1.968024,-1.284400,0.325670,-0.737170,-0.034561,0.840801,0.568311,0.497138,0.589861,0.247101,0.770029,1.435273,0.535814,0.000000,-0.078541,-0.446985,-0.955340,-0.235321,0.235045,-0.202447,-0.267131,0.531138,0.180025,0.270341,0.349295,0.178241,0.535814,1.243963,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.599165
