10.587606,-0.568896,-3.243759,4.090393,-0.396842,-0.681509,-1.871043,1.712454,-1.965282,-1.752442,-1.354618,-1.417662,-1.237129,-0.910493,0.000000,-0.568896,25.210773,4.890940,-16.208515,0.715417,13.962123,-1.186372,-11.810476,4.572357,-0.098488,-4.622161,-2.385692,0.346617,-2.490220,0.000000,-3.243759,4.890940,5.922243,-2.992206,0.208056,1.526893,1.126463,-3.248929,0.001824,0.735996,-1.244141,-1.175937,0.282436,-1.153955,0.000000,4.090393,-16.208515,-2.992206,14.329920,-0.371174,-9.543587,0.285234,8.282837,-4.405773,-0.671991,2.561822,0.717472,-0.560469,1.012651,0.000000,-0.396842,0.715417,0.208056,-0.371174,2.054810,1.012646,-0.551313,-0.369949,0.403728,-0.541153,-0.135091,-0.116748,-0.387039,-0.830686,0.000000,-0.681509,13.962123,1.526893,-9.543586,1.012646,10.413982,-1.073150,-7.101316,3.692258,-0.070481,-2.575372,-1.092588,0.278775,-1.291209,0.000000,-1.871043,-1.186372,1.126463,0.285234,-0.551313,-1.073150,2.958961,0.467622,-0.589311,1.581118,0.297947,-0.180764,0.348402,0.226817,0.000000,1.712454,-11.810476,-3.248929,8.282837,-0.369949,-7.101316,0.467622,7.803733,-2.123582,-0.510372,2.350214,1.176588,-0.491606,0.940895,0.000000,-1.965282,4.572357,0.001824,-4.405773,0.403728,3.692258,-0.589311,-2.123582,3.299497,-0.014338,-0.645772,0.143035,0.067505,-0.361739,0.000000,-1.752442,-0.098488,0.735996,-0.671991,-0.541153,-0.070481,1.581118,-0.510372,-0.014338,2.697020,0.355094,-0.245603,0.188244,0.084298,0.000000,-1.354618,-4.622161,-1.244141,2.561822,-0.135091,-2.575372,0.297947,2.350214,-0.645772,0.355094,2.257374,1.091869,0.094236,0.772805,0.000000,-1.417662,-2.385692,-1.175937,0.717472,-0.116748,-1.092588,-0.180764,1.176588,0.143035,-0.245603,1.091869,1.789863,0.586983,0.767503,0.000000,-1.237129,0.346617,0.282436,-0.560469,-0.387039,0.278775,0.348402,-0.491606,0.067505,0.188244,0.094236,0.586983,1.184099,0.572353,0.000000,-0.910493,-2.490220,-1.153955,1.012651,-0.830686,-1.291209,0.226817,0.940895,-0.361739,0.084298,0.772805,0.767503,0.572353,1.983037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.078016
14.098232,12.894369,2.262964,-2.669860,1.678544,3.618145,0.910295,-1.196492,-2.722813,-2.673343,-1.243456,-1.064840,-2.706453,-1.764706,0.000000,12.894369,22.829489,6.446665,-1.825074,4.121430,6.010407,2.067896,-0.722651,-5.132354,-5.247626,-1.431165,-0.759178,-4.471287,-3.156739,0.000000,2.262964,6.446665,7.529901,3.083851,0.702354,0.922165,1.288192,0.922418,-2.242630,-2.793368,-0.843819,0.085895,-1.816507,-1.800691,0.000000,-2.669860,-1.825074,3.083851,5.123669,1.413187,-0.576260,-0.611571,-0.091740,0.229792,-0.217927,-0.446854,-0.245880,0.095907,-0.207631,0.000000,1.678544,4.121430,0.702354,1.413187,4.861858,3.079484,-0.855867,-1.506345,-0.734863,-0.557325,-0.663806,-0.873995,-1.037875,-0.347318,0.000000,3.618145,6.010407,0.922165,-0.576260,3.079485,4.232225,0.910999,-1.008304,-1.452755,-1.056432,-0.518609,-0.734703,-1.467460,-0.727610,0.000000,0.910295,2.067896,1.288192,-0.611571,-0.855867,0.910999,3.073925,2.007441,-0.677526,-1.206375,-0.096659,0.350544,-0.647274,-0.627176,0.000000,-1.196492,-0.722651,0.922418,-0.091740,-1.506345,-1.008304,2.007441,3.362167,0.578080,-1.085838,0.028560,0.686836,0.030868,-0.262179,0.000000,-2.722813,-5.132354,-2.242630,0.229792,-0.734863,-1.452755,-0.677526,0.578080,2.645994,1.658536,0.135994,0.026238,1.264004,0.892688,0.000000,-2.673343,-5.247626,-2.793368,-0.217927,-0.557325,-1.056432,-1.206375,-1.085838,1.658536,3.084881,1.090520,-0.015469,1.091930,1.096223,0.000000,-1.243456,-1.431165,-0.843819,-0.446854,-0.663806,-0.518609,-0.096659,0.028560,0.135994,1.090520,1.992940,0.941652,-0.096143,0.086985,0.000000,-1.064840,-0.759178,0.085895,-0.245880,-0.873995,-0.734703,0.350544,0.686836,0.026238,-0.015469,0.941652,1.389051,0.340515,-0.135457,0.000000,-2.706453,-4.471287,-1.816507,0.095907,-1.037875,-1.467460,-0.647274,0.030868,1.264004,1.091930,-0.096143,0.340515,2.446884,1.231951,0.000000,-1.764706,-3.156739,-1.800691,-0.207631,-0.347318,-0.727610,-0.627176,-0.262179,0.892688,1.096223,0.086985,-0.135457,1.231951,1.491541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.317018
4.872786,0.998725,-0.888617,-0.411219,0.330855,0.085779,-0.935644,-0.526494,0.224941,0.507920,0.005075,-0.976168,-0.570229,-0.202401,0.000000,0.998725,7.781029,0.189740,-0.981721,2.482391,2.804131,-0.620124,-0.722080,-1.207817,-0.929093,-0.180572,-1.392563,-1.323185,-0.341074,0.000000,-0.888617,0.189740,4.721114,1.493626,-0.819867,-0.134160,1.142533,0.173817,-0.810689,-1.062196,-0.593624,-0.132880,-0.701527,-0.656674,0.000000,-0.411219,-0.981721,1.493626,3.572855,-0.614734,-1.574848,-0.100763,0.697130,0.422751,-1.108132,-0.489080,0.715821,0.866893,-0.356003,0.000000,0.330855,2.482391,-0.819867,-0.614734,3.025143,2.058625,-0.373885,-0.716783,-0.385871,0.044371,-0.346834,-1.153585,-0.568568,0.150802,0.000000,0.085779,2.804131,-0.134160,-1.574848,2.058625,3.701252,0.934760,-0.852369,-1.060473,-0.223098,-0.282428,-1.299550,-1.301572,-0.090370,0.000000,-0.935644,-0.620124,1.142533,-0.100763,-0.373885,0.934760,2.522004,0.412903,-0.908446,-0.731219,-0.050910,0.004687,-0.859485,-0.435775,0.000000,-0.526494,-0.722080,0.173817,0.697130,-0.716783,-0.852369,0.412903,1.769472,0.585172,-0.617565,-0.137484,0.606174,0.402198,-0.307607,0.000000,0.224941,-1.207817,-0.810689,0.422751,-0.385871,-1.060473,-0.908446,0.585172,1.863523,0.569208,-0.344574,0.115395,0.832759,0.252729,0.000000,0.507920,-0.929093,-1.062196,-1.108132,0.044371,-0.223098,-0.731219,-0.617565,0.569208,1.898928,0.485224,-0.498252,-0.091176,0.495561,0.000000,0.005075,-0.180572,-0.593624,-0.489080,-0.346834,-0.282428,-0.050910,-0.137484,-0.344574,0.485224,1.480283,0.618706,-0.350337,-0.003224,0.000000,-0.976168,-1.392563,-0.132880,0.715821,-1.153585,-1.299550,0.004687,0.606174,0.115395,-0.498252,0.618706,2.092762,0.820923,-0.342327,0.000000,-0.570229,-1.323185,-0.701527,0.866893,-0.568568,-1.301572,-0.859485,0.402198,0.832759,-0.091176,-0.350337,0.820923,2.068922,0.423032,0.000000,-0.202401,-0.341074,-0.656674,-0.356003,0.150802,-0.090370,-0.435775,-0.307607,0.252729,0.495561,-0.003224,-0.342327,0.423032,1.064559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010880
10.105036,0.422005,-1.243095,5.388189,-0.413120,-1.563435,1.178286,0.290649,-2.293151,0.888977,-3.176250,-1.574992,0.053106,-1.203457,0.000000,0.422005,2.489095,1.099902,-0.569484,0.421922,0.890971,0.677963,0.060623,-0.340973,-0.588697,-0.586058,-0.678736,-0.393263,-0.058541,0.000000,-1.243095,1.099902,5.666825,-0.730044,-0.644464,-1.209094,0.199490,-2.517049,-0.918970,-0.662032,-1.608264,-1.851001,-0.703792,-1.370380,0.000000,5.388189,-0.569484,-0.730044,5.082533,-0.006139,-1.592637,1.163026,0.434836,-1.912913,1.406522,-1.482734,-0.745238,0.328849,-0.040014,0.000000,-0.413120,0.421922,-0.644464,-0.006139,0.983677,0.770891,0.319036,0.828149,-0.014999,0.102957,0.658246,0.402681,0.025728,0.434620,0.000000,-1.563435,0.890971,-1.209094,-1.592637,0.770891,2.233920,0.130821,1.114393,0.767237,-0.670585,0.892780,0.665749,-0.255249,0.644766,0.000000,1.178286,0.677963,0.199490,1.163026,0.319036,0.130821,2.154406,0.459131,-1.187734,0.847237,-0.266892,-0.664477,0.053268,0.127204,0.000000,0.290649,0.060623,-2.517049,0.434836,0.828149,1.114393,0.459131,2.641783,1.000556,0.325642,1.285228,1.069524,0.342259,0.996572,0.000000,-2.293151,-0.340973,-0.918970,-1.912913,-0.014999,0.767237,-1.187734,1.000556,2.574288,-0.626219,1.064434,1.312761,0.226070,0.348051,0.000000,0.888977,-0.588697,-0.662032,1.406522,0.102957,-0.670585,0.847237,0.325642,-0.626219,2.526006,0.452681,0.301006,0.764677,0.597368,0.000000,-3.176250,-0.586058,-1.608264,-1.482734,0.658246,0.892780,-0.266892,1.285228,1.064434,0.452681,2.611353,1.648499,0.611971,0.951958,0.000000,-1.574992,-0.678736,-1.851001,-0.745238,0.402681,0.665749,-0.664477,1.069524,1.312761,0.301006,1.648499,1.854668,0.724137,0.894704,0.000000,0.053106,-0.393263,-0.703792,0.328849,0.025728,-0.255249,0.053268,0.342259,0.226070,0.764677,0.611971,0.724137,0.885698,0.579849,0.000000,-1.203457,-0.058541,-1.370380,-0.040014,0.434620,0.644766,0.127204,0.996572,0.348051,0.597368,0.951958,0.894704,0.579849,1.853284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.675899
5.533277,-1.302292,-0.672156,-0.677527,-1.353285,0.282941,-0.284097,-0.994650,0.328650,-0.200181,-0.322439,0.157488,-0.399247,-1.014098,0.000000,-1.302292,8.659228,3.354512,3.560719,2.788529,0.024765,-0.629687,0.948948,-0.618654,-2.271972,0.584473,-0.152570,-1.228713,1.351085,0.000000,-0.672156,3.354512,12.976667,6.033921,2.590015,-0.071349,-3.385435,0.105136,-2.009044,-0.520599,0.209779,-0.941314,-5.151455,-1.522913,0.000000,-0.677527,3.560719,6.033921,5.614810,3.386943,0.871564,-0.449335,-0.009206,-2.432359,-0.862557,0.831352,-1.201907,-2.937190,-0.205868,0.000000,-1.353285,2.788529,2.590015,3.386943,3.138911,0.620111,0.014862,0.390314,-1.766830,-0.789619,0.819695,-1.019571,-1.661704,0.312777,0.000000,0.282941,0.024765,-0.071349,0.871564,0.620111,1.117817,0.615200,-0.410173,-0.464165,0.140047,0.231465,0.171568,-0.128397,-0.148880,0.000000,-0.284097,-0.629687,-3.385435,-0.449335,0.014862,0.615200,2.996136,-0.188271,-0.848712,0.615025,0.410738,0.158815,1.766061,0.826551,0.000000,-0.994650,0.948948,0.105136,-0.009206,0.390314,-0.410173,-0.188271,2.104974,1.409290,-0.217787,0.219144,-0.865597,-0.900467,0.471100,0.000000,0.328650,-0.618654,-2.009044,-2.432359,-1.766830,-0.464165,-0.848712,1.409290,3.670022,-0.283304,-0.770987,0.075672,0.074821,-0.104627,0.000000,-0.200181,-2.271972,-0.520599,-0.862557,-0.789619,0.140047,0.615025,-0.217787,-0.283304,1.513461,0.102279,0.460427,0.625909,-0.168075,0.000000,-0.322439,0.584473,0.209779,0.831352,0.819695,0.231465,0.410738,0.219144,-0.770987,0.102279,1.421418,0.028465,-0.912929,0.141959,0.000000,0.157488,-0.152570,-0.941314,-1.201907,-1.019571,0.171568,0.158815,-0.865597,0.075672,0.460427,0.028465,1.621171,1.404848,-0.070881,0.000000,-0.399247,-1.228713,-5.151455,-2.937190,-1.661704,-0.128397,1.766061,-0.900467,0.074821,0.625909,-0.912929,1.404848,4.275493,0.851761,0.000000,-1.014098,1.351085,-1.522913,-0.205868,0.312777,-0.148880,0.826551,0.471100,-0.104627,-0.168075,0.141959,-0.070881,0.851761,1.296733,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.026679
13.723266,20.179201,-5.145276,-2.264454,-0.435145,4.009405,-0.602192,-5.476352,-1.581513,-2.059660,-1.355199,-1.412990,-2.327594,-1.167346,0.000000,20.179201,39.586594,-8.618070,-6.214592,-1.309950,7.253047,-0.361783,-10.421522,-3.102608,-3.388261,-1.831051,-2.064998,-4.196402,-1.997704,0.000000,-5.145276,-8.618070,7.706659,0.668844,0.857396,-1.708180,-0.664329,1.457361,0.024972,0.079570,-0.144655,-0.348280,0.105998,0.461967,0.000000,-2.264454,-6.214592,0.668844,5.631200,-0.648978,-2.489766,1.006372,1.861832,-0.062092,0.544888,-0.094618,1.129517,1.069353,-0.327334,0.000000,-0.435145,-1.309950,0.857396,-0.648978,3.283121,1.107157,-1.317828,0.336244,0.785727,0.039160,-0.378280,-0.825541,-0.107233,0.044591,0.000000,4.009405,7.253047,-1.708180,-2.489766,1.107157,4.170275,-0.477433,-2.126803,0.087558,-0.550487,-0.508680,-1.346240,-1.134675,-0.104424,0.000000,-0.602192,-0.361783,-0.664329,1.006372,-1.317828,-0.477433,3.385153,0.541851,-0.767538,0.504918,0.328084,0.496912,-0.107959,-0.195924,0.000000,-5.476352,-10.421522,1.457361,1.861832,0.336244,-2.126803,0.541851,4.548015,1.785859,1.031618,0.497667,0.638837,1.386582,0.435371,0.000000,-1.581513,-3.102608,0.024972,-0.062092,0.785727,0.087558,-0.767538,1.785859,2.660837,0.674981,-0.040897,-0.250220,0.363327,0.158617,0.000000,-2.059660,-3.388261,0.079570,0.544888,0.039160,-0.550487,0.504918,1.031618,0.674981,1.645006,0.779035,-0.053760,0.217919,0.106617,0.000000,-1.355199,-1.831051,-0.144654,-0.094618,-0.378280,-0.508680,0.328084,0.497667,-0.040897,0.779035,1.631817,0.557453,0.157166,0.302248,0.000000,-1.412990,-2.064998,-0.348280,1.129517,-0.825541,-1.346240,0.496912,0.638837,-0.250220,-0.053759,0.557453,2.103128,1.057349,0.009837,0.000000,-2.327594,-4.196402,0.105998,1.069353,-0.107233,-1.134675,-0.107959,1.386582,0.363327,0.217919,0.157166,1.057349,1.865965,0.451339,0.000000,-1.167346,-1.997704,0.461967,-0.327334,0.044591,-0.104424,-0.195924,0.435371,0.158617,0.106617,0.302248,0.009837,0.451339,1.180644,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.323229
