10.587606,-0.568896,-3.243759,4.090393,-0.396842,-0.681509,-1.871043,1.712454,-1.965282,-1.752442,-1.354618,-1.417662,-1.237129,-0.910493,0.000000,-0.568896,25.210773,4.890940,-16.208515,0.715417,13.962123,-1.186372,-11.810476,4.572357,-0.098488,-4.622161,-2.385692,0.346617,-2.490220,0.000000,-3.243759,4.890940,5.922243,-2.992206,0.208056,1.526893,1.126463,-3.248929,0.001824,0.735996,-1.244141,-1.175937,0.282436,-1.153955,0.000000,4.090393,-16.208515,-2.992206,14.329920,-0.371174,-9.543587,0.285234,8.282837,-4.405773,-0.671991,2.561822,0.717472,-0.560469,1.012651,0.000000,-0.396842,0.715417,0.208056,-0.371174,2.054810,1.012646,-0.551313,-0.369949,0.403728,-0.541153,-0.135091,-0.116748,-0.387039,-0.830686,0.000000,-0.681509,13.962123,1.526893,-9.543586,1.012646,10.413982,-1.073150,-7.101316,3.692258,-0.070481,-2.575372,-1.092588,0.278775,-1.291209,0.000000,-1.871043,-1.186372,1.126463,0.285234,-0.551313,-1.073150,2.958961,0.467622,-0.589311,1.581118,0.297947,-0.180764,0.348402,0.226817,0.000000,1.712454,-11.810476,-3.248929,8.282837,-0.369949,-7.101316,0.467622,7.803733,-2.123582,-0.510372,2.350214,1.176588,-0.491606,0.940895,0.000000,-1.965282,4.572357,0.001824,-4.405773,0.403728,3.692258,-0.589311,-2.123582,3.299497,-0.014338,-0.645772,0.143035,0.067505,-0.361739,0.000000,-1.752442,-0.098488,0.735996,-0.671991,-0.541153,-0.070481,1.581118,-0.510372,-0.014338,2.697020,0.355094,-0.245603,0.188244,0.084298,0.000000,-1.354618,-4.622161,-1.244141,2.561822,-0.135091,-2.575372,0.297947,2.350214,-0.645772,0.355094,2.257374,1.091869,0.094236,0.772805,0.000000,-1.417662,-2.385692,-1.175937,0.717472,-0.116748,-1.092588,-0.180764,1.176588,0.143035,-0.245603,1.091869,1.789863,0.586983,0.767503,0.000000,-1.237129,0.346617,0.282436,-0.560469,-0.387039,0.278775,0.348402,-0.491606,0.067505,0.188244,0.094236,0.586983,1.184099,0.572353,0.000000,-0.910493,-2.490220,-1.153955,1.012651,-0.830686,-1.291209,0.226817,0.940895,-0.361739,0.084298,0.772805,0.767503,0.572353,1.983037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.078016
7.550756,7.445811,-1.311479,-2.378235,-2.123618,0.658326,-0.589264,-1.523102,-0.586659,-1.099805,-0.800658,-1.796198,-1.837350,-0.252548,0.000000,7.445811,19.277346,-1.505479,-2.437642,-1.509067,2.251073,0.452633,-3.364199,-1.483932,-1.226630,-0.914526,-2.321276,-3.784207,-0.462840,0.000000,-1.311479,-1.505479,4.845392,0.603331,0.232372,-0.180821,-1.451080,-0.408568,-0.807580,-0.108756,-0.223292,-0.418689,0.038596,-0.072377,0.000000,-2.378235,-2.437642,0.603331,3.878400,0.529378,-2.272263,0.060760,0.039208,-0.053294,-0.072203,-0.308147,1.532795,1.865774,-0.446734,0.000000,-2.123618,-1.509067,0.232372,0.529378,4.888073,0.298455,-1.586465,0.416920,-1.176995,0.881212,0.851768,-0.463413,-0.241570,0.559709,0.000000,0.658326,2.251073,-0.180821,-2.272263,0.298455,3.534075,0.862757,-0.658851,-0.308903,-0.237505,0.292188,-1.012157,-2.006017,0.093768,0.000000,-0.589264,0.452633,-1.451080,0.060760,-1.586465,0.862757,2.999592,0.482788,0.791276,-0.505510,-0.274771,0.592646,-0.407105,-0.722858,0.000000,-1.523102,-3.364199,-0.408568,0.039208,0.416920,-0.658851,0.482788,3.197514,0.984201,-0.369806,0.409671,0.611977,0.419084,0.113520,0.000000,-0.586659,-1.483932,-0.807580,-0.053294,-1.176995,-0.308903,0.791276,0.984201,2.008645,-0.228771,-0.466847,0.609682,0.429507,-0.316778,0.000000,-1.099805,-1.226630,-0.108756,-0.072203,0.881212,-0.237505,-0.505510,-0.369806,-0.228771,1.779334,0.520517,-0.152252,0.384574,0.346929,0.000000,-0.800658,-0.914526,-0.223292,-0.308147,0.851768,0.292188,-0.274771,0.409671,-0.466847,0.520517,1.358498,0.147602,-0.242605,0.632374,0.000000,-1.796198,-2.321276,-0.418689,1.532795,-0.463413,-1.012157,0.592646,0.611977,0.609682,-0.152252,0.147602,2.512109,1.809213,-0.258511,0.000000,-1.837350,-3.784207,0.038596,1.865774,-0.241570,-2.006017,-0.407105,0.419084,0.429507,0.384574,-0.242605,1.809213,2.988328,0.130067,0.000000,-0.252548,-0.462840,-0.072377,-0.446734,0.559709,0.093768,-0.722858,0.113520,-0.316778,0.346929,0.632374,-0.258511,0.130067,1.650105,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.691158
10.663731,5.967014,-3.203536,-4.359783,-0.309478,3.087281,1.472511,-0.100851,-0.163752,-0.966727,-1.251673,-0.828088,-0.598762,-0.049673,0.000000,5.967014,9.049160,-1.470538,-3.493757,0.545459,3.234849,0.925273,-1.536652,-1.731209,-0.899680,-0.172124,0.028579,0.506370,-0.377745,0.000000,-3.203536,-1.470538,8.293237,7.521487,-0.463324,-2.318835,0.795733,1.476462,-0.371832,-1.636482,-1.749717,-0.514065,-0.402942,-0.981641,0.000000,-4.359783,-3.493757,7.521487,9.771020,0.835502,-2.532969,0.132598,1.105205,0.811144,-0.755246,-1.870739,-0.861045,-1.261892,-0.937834,0.000000,-0.309478,0.545459,-0.463324,0.835502,3.161217,1.459142,-0.913418,-1.069180,0.153645,0.684808,-0.022467,-0.373483,-0.687459,-0.312564,0.000000,3.087281,3.234849,-2.318835,-2.532969,1.459142,3.350911,0.147301,-1.708800,-0.763459,-0.084267,-0.095843,0.183084,0.223823,-0.194501,0.000000,1.472511,0.925273,0.795733,0.132598,-0.913418,0.147301,2.192520,1.455120,-0.472616,-1.482074,-0.517318,0.661317,0.331668,-0.431142,0.000000,-0.100851,-1.536652,1.476462,1.105205,-1.069180,-1.708800,1.455120,3.286792,0.844898,-0.975948,-0.509019,-0.200040,-0.542762,-0.476935,0.000000,-0.163752,-1.731209,-0.371832,0.811144,0.153645,-0.763459,-0.472616,0.844898,2.262620,0.982315,-0.430994,-1.018985,-1.190937,-0.019738,0.000000,-0.966727,-0.899680,-1.636482,-0.755246,0.684808,-0.084267,-1.482074,-0.975948,0.982315,2.607700,1.117291,-0.728426,-0.574884,0.314620,0.000000,-1.251673,-0.172124,-1.749717,-1.870739,-0.022467,-0.095843,-0.517318,-0.509019,-0.430994,1.117291,1.960898,0.712743,0.398852,0.264492,0.000000,-0.828088,0.028579,-0.514065,-0.861045,-0.373483,0.183084,0.661317,-0.200040,-1.018985,-0.728426,0.712743,2.208793,1.538015,-0.023288,0.000000,-0.598762,0.506370,-0.402942,-1.261892,-0.687459,0.223823,0.331668,-0.542762,-1.190937,-0.574884,0.398852,1.538015,1.994966,0.235920,0.000000,-0.049673,-0.377745,-0.981641,-0.937834,-0.312564,-0.194501,-0.431142,-0.476935,-0.019738,0.314620,0.264492,-0.023288,0.235920,0.865752,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.637501
11.002531,1.887532,-4.440353,-4.383079,-1.329841,1.479587,1.571373,-0.315567,-2.147023,-2.106176,-0.110132,0.349885,0.307249,-0.525707,0.000000,1.887532,5.264417,2.910159,1.472601,-0.336257,-1.384687,-0.546247,-0.022494,-0.685936,-1.405104,-0.991692,0.049160,0.582155,0.363167,0.000000,-4.440353,2.910159,7.179273,5.102890,0.664205,-1.989190,-1.631597,0.132396,0.429988,-0.449356,-1.246821,-0.338121,0.039958,0.293307,0.000000,-4.383079,1.472601,5.102890,6.741813,3.094767,-0.792086,-1.781974,-0.912676,0.442940,0.475549,-0.752996,-0.696576,-0.700597,-0.308482,0.000000,-1.329841,-0.336257,0.664205,3.094767,3.859240,1.544826,-0.617440,-1.266146,-0.353757,0.519051,0.081607,-0.429947,-0.869782,-0.649064,0.000000,1.479587,-1.384687,-1.989190,-0.792086,1.544826,3.030833,1.249976,-0.769404,-0.857928,-0.189347,0.369221,0.026805,-0.344096,-0.593211,0.000000,1.571373,-0.546247,-1.631597,-1.781974,-0.617440,1.249976,2.447755,1.201667,-0.446253,-0.982648,-0.200335,0.096782,0.131529,-0.073179,0.000000,-0.315567,-0.022494,0.132396,-0.912676,-1.266146,-0.769404,1.201667,3.048291,1.169152,-0.546859,-0.484069,-0.380241,-0.125403,0.150252,0.000000,-2.147023,-0.685936,0.429988,0.442940,-0.353757,-0.857928,-0.446253,1.169152,2.451193,1.392728,-0.061558,-0.718352,-0.618581,-0.177327,0.000000,-2.106176,-1.405104,-0.449356,0.475549,0.519051,-0.189347,-0.982648,-0.546859,1.392728,2.554428,0.748735,-0.527327,-0.757493,-0.309508,0.000000,-0.110132,-0.991692,-1.246821,-0.752996,0.081607,0.369221,-0.200335,-0.484069,-0.061558,0.748735,1.221144,0.253783,-0.250747,-0.095961,0.000000,0.349885,0.049160,-0.338121,-0.696576,-0.429947,0.026805,0.096782,-0.380241,-0.718352,-0.527327,0.253783,1.199610,0.896370,0.233776,0.000000,0.307249,0.582155,0.039958,-0.700597,-0.869782,-0.344096,0.131529,-0.125403,-0.618581,-0.757493,-0.250747,0.896370,1.820876,0.861622,0.000000,-0.525707,0.363167,0.293307,-0.308482,-0.649064,-0.593211,-0.073179,0.150252,-0.177327,-0.309508,-0.095961,0.233776,0.861622,1.317414,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.708168
6.454486,4.914694,-5.193310,1.075297,-1.852011,0.448680,0.846301,-0.823895,-0.273864,0.367455,-0.449140,0.268820,0.553837,-0.316334,0.000000,4.914694,15.514177,-6.049298,-1.545311,-0.166545,0.881673,0.520177,-1.797623,-0.516708,0.351313,-0.569703,0.474611,1.113082,-0.369900,0.000000,-5.193310,-6.049298,8.278724,-1.063219,0.785755,-0.149006,-1.035308,0.120321,0.065274,-1.134739,-0.165245,-0.737840,-1.244893,-0.063640,0.000000,1.075297,-1.545311,-1.063219,3.947147,-1.034101,-1.289889,0.999358,0.224331,-0.384607,0.743226,0.150323,0.246509,0.185741,-0.054641,0.000000,-1.852011,-0.166545,0.785755,-1.034101,3.042615,0.518726,-1.364284,0.285641,0.176558,-0.289791,0.033306,-0.412553,-0.291782,0.163513,0.000000,0.448680,0.881673,-0.149006,-1.289889,0.518726,2.791027,-0.093662,-0.741373,0.127072,-0.352454,-0.366316,-0.023453,-0.177858,-0.223666,0.000000,0.846301,0.520177,-1.035308,0.999358,-1.364284,-0.093662,2.427838,0.243200,-0.487565,0.292431,-0.183615,0.230420,0.223742,-0.354301,0.000000,-0.823895,-1.797623,0.120321,0.224331,0.285641,-0.741373,0.243200,1.669783,0.290818,0.049667,0.308431,-0.047614,0.038823,0.185869,0.000000,-0.273864,-0.516708,0.065274,-0.384607,0.176558,0.127072,-0.487565,0.290818,1.272231,0.296755,0.005006,0.005479,-0.129831,-0.046271,0.000000,0.367455,0.351313,-1.134739,0.743226,-0.289791,-0.352454,0.292431,0.049667,0.296755,1.572225,0.477435,0.119754,0.161114,-0.010211,0.000000,-0.449140,-0.569703,-0.165245,0.150323,0.033306,-0.366316,-0.183615,0.308431,0.005006,0.477435,1.270357,0.334737,-0.068757,0.243987,0.000000,0.268820,0.474611,-0.737840,0.246509,-0.412553,-0.023453,0.230420,-0.047614,0.005479,0.119754,0.334737,1.190391,0.710567,0.204436,0.000000,0.553837,1.113082,-1.244893,0.185741,-0.291782,-0.177858,0.223742,0.038823,-0.129831,0.161114,-0.068757,0.710567,1.418093,0.472203,0.000000,-0.316334,-0.369900,-0.063640,-0.054641,0.163513,-0.223666,-0.354301,0.185869,-0.046271,-0.010211,0.243987,0.204436,0.472203,1.051134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.076889
5.419650,2.503693,2.151443,1.214620,0.340836,-0.181163,-0.371076,-0.641863,-1.104750,-1.197638,-1.201982,-1.031879,-1.054449,-0.852423,0.000000,2.503693,3.524467,1.763534,0.891765,0.387081,-0.270825,-0.562233,-0.650558,-0.859500,-0.918781,-0.806750,-0.688088,-0.439096,-0.456659,0.000000,2.151443,1.763534,2.922656,1.408044,0.295620,-0.108349,-0.371583,-0.434325,-0.645678,-0.865195,-0.798637,-0.719166,-0.626609,-0.561323,0.000000,1.214620,0.891765,1.408044,1.874968,0.771078,0.034468,-0.134384,-0.247497,-0.451884,-0.458846,-0.423020,-0.365768,-0.398513,-0.375644,0.000000,0.340836,0.387081,0.295620,0.771078,1.422539,0.636629,0.063055,-0.027613,-0.157712,-0.175291,-0.160326,-0.148395,-0.218501,-0.214241,0.000000,-0.181163,-0.270825,-0.108349,0.034468,0.636629,1.346289,0.659750,0.238372,0.095724,0.041118,0.063741,0.041113,-0.107107,-0.031866,0.000000,-0.371076,-0.562233,-0.371583,-0.134384,0.063055,0.659750,1.400453,0.717704,0.255250,0.281130,0.261343,0.116675,0.028022,0.048390,0.000000,-0.641863,-0.650558,-0.434325,-0.247497,-0.027613,0.238372,0.717704,1.249427,0.717673,0.350360,0.292166,0.126853,0.093312,0.046898,0.000000,-1.104750,-0.859500,-0.645678,-0.451884,-0.157712,0.095724,0.255250,0.717673,1.463557,0.806734,0.303785,0.198097,0.178021,0.120118,0.000000,-1.197638,-0.918781,-0.865195,-0.458846,-0.175291,0.041118,0.281130,0.350360,0.806734,1.517381,0.835191,0.312851,0.244083,0.162140,0.000000,-1.201982,-0.806750,-0.798637,-0.423020,-0.160326,0.063741,0.261343,0.292166,0.303785,0.835191,1.397879,0.707174,0.277711,0.223508,0.000000,-1.031879,-0.688088,-0.719166,-0.365768,-0.148395,0.041113,0.116675,0.126853,0.198097,0.312851,0.707174,1.176834,0.653643,0.292347,0.000000,-1.054449,-0.439096,-0.626609,-0.398513,-0.218501,-0.107107,0.028022,0.093312,0.178021,0.244083,0.277711,0.653643,1.154461,0.624452,0.000000,-0.852423,-0.456659,-0.561323,-0.375644,-0.214241,-0.031866,0.048390,0.046898,0.120118,0.162140,0.223508,0.292347,0.624452,1.007558,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.170207
9.503551,-1.517652,-4.294660,3.807018,-1.913215,-0.619447,-0.875582,1.283812,-0.844626,0.411400,-0.621743,0.559086,0.566393,0.420764,0.000000,-1.517652,5.019491,0.797144,-1.517942,2.159624,-0.569356,-0.402779,-0.669849,0.327883,-1.014073,0.155518,-1.309839,-0.356932,-0.485789,0.000000,-4.294660,0.797144,4.364704,-1.999802,-0.124490,0.512480,-0.019891,-1.586919,0.084930,-0.445233,-0.342604,-0.399041,-0.489622,-0.290547,0.000000,3.807018,-1.517942,-1.999802,4.748989,0.005877,-1.185469,0.242708,1.627679,-0.712240,0.073720,-0.483286,0.094153,0.502594,-0.255913,0.000000,-1.913215,2.159624,-0.124490,0.005877,3.744886,-0.008514,0.230665,0.371446,0.014646,-0.898520,-0.223834,-1.176829,-0.317925,-0.541250,0.000000,-0.619447,-0.569356,0.512480,-1.185469,-0.008514,3.351973,-0.354138,-1.178476,0.420881,0.070076,-0.452585,0.167107,-0.313227,0.234268,0.000000,-0.875582,-0.402779,-0.019891,0.242708,0.230665,-0.354138,1.691478,0.730835,0.035936,-0.005187,-0.041654,-0.102907,-0.143837,-0.262577,0.000000,1.283812,-0.669849,-1.586919,1.627679,0.371446,-1.178476,0.730835,2.137825,-0.249376,0.082096,0.241347,0.065315,0.352146,-0.038041,0.000000,-0.844626,0.327883,0.084930,-0.712240,0.014646,0.420881,0.035936,-0.249376,1.037178,0.388334,-0.002732,-0.024440,-0.134639,-0.137326,0.000000,0.411400,-1.014073,-0.445233,0.073720,-0.898520,0.070076,-0.005187,0.082096,0.388334,1.364712,0.434481,0.505545,0.053704,0.206108,0.000000,-0.621743,0.155518,-0.342604,-0.483286,-0.223834,-0.452585,-0.041654,0.241347,-0.002732,0.434481,1.524872,0.642393,0.077407,0.199728,0.000000,0.559086,-1.309839,-0.399041,0.094153,-1.176829,0.167107,-0.102907,0.065315,-0.024440,0.505545,0.642393,1.647472,0.418122,0.388405,0.000000,0.566393,-0.356932,-0.489622,0.502594,-0.317925,-0.313227,-0.143837,0.352146,-0.134639,0.053704,0.077407,0.418122,1.049499,0.291238,0.000000,0.420764,-0.485789,-0.290547,-0.255913,-0.541250,0.234268,-0.262577,-0.038041,-0.137326,0.206108,0.199728,0.388405,0.291238,0.946152,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.130130
4.991837,0.440736,-1.722123,-0.022402,-0.842196,-1.731961,-2.038702,-2.758097,-0.547615,1.991669,0.268091,-0.840176,0.508550,0.620273,0.000000,0.440736,6.656224,-1.606975,-1.166197,2.541624,0.392681,0.309950,1.355363,0.543115,-0.053895,-0.323863,-0.483507,-0.418194,-0.490027,0.000000,-1.722123,-1.606975,3.334399,2.303411,-0.515894,-1.980688,0.173486,1.668714,0.240616,-0.576877,-0.552289,-0.578430,-0.123845,0.163517,0.000000,-0.022402,-1.166197,2.303411,5.725220,0.973586,-4.242637,-1.587048,0.931917,0.443222,0.200045,-0.246598,-1.168136,-0.101927,0.446989,0.000000,-0.842196,2.541624,-0.515894,0.973586,2.965094,0.355485,-0.420289,1.159133,1.252213,-0.362422,-0.382684,-0.155516,-0.461659,-0.454075,0.000000,-1.731961,0.392681,-1.980688,-4.242637,0.355485,5.979509,1.986433,-0.428392,0.394999,-0.957433,0.200863,1.487754,-0.773047,-1.092019,0.000000,-2.038702,0.309950,0.173486,-1.587048,-0.420289,1.986433,3.607894,2.240067,-1.159866,-1.757920,0.381817,0.618634,-0.977644,-0.763806,0.000000,-2.758097,1.355363,1.668714,0.931917,1.159133,-0.428392,2.240067,4.918202,0.577257,-2.679010,-0.865207,-0.015750,-0.293557,-0.456712,0.000000,-0.547615,0.543115,0.240616,0.443222,1.252213,0.394999,-1.159866,0.577257,2.482497,-0.371163,-1.398959,0.203777,0.494293,-0.033996,0.000000,1.991669,-0.053895,-0.576877,0.200045,-0.362422,-0.957433,-1.757920,-2.679010,-0.371163,2.594863,0.448466,-0.826127,0.175049,0.495235,0.000000,0.268091,-0.323863,-0.552289,-0.246598,-0.382684,0.200863,0.381817,-0.865207,-1.398959,0.448466,1.608140,0.115689,-0.413096,-0.164752,0.000000,-0.840176,-0.483507,-0.578430,-1.168136,-0.155516,1.487754,0.618634,-0.015750,0.203777,-0.826127,0.115689,1.602232,0.262769,-0.538782,0.000000,0.508550,-0.418194,-0.123845,-0.101927,-0.461659,-0.773047,-0.977644,-0.293557,0.494293,0.175049,-0.413096,0.262769,1.514870,0.503932,0.000000,0.620273,-0.490027,0.163517,0.446989,-0.454075,-1.092019,-0.763806,-0.456712,-0.033996,0.495235,-0.164752,-0.538782,0.503932,0.953548,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,39.119915
1.997691,0.869416,-1.001771,0.503235,-0.447905,-0.293726,0.323512,0.078543,0.001583,0.493787,0.253118,0.061523,0.224218,0.149090,0.000000,0.869416,2.589672,-1.197422,0.207113,-0.425259,-0.886936,0.439759,0.090888,-0.286538,0.785269,0.533067,0.279608,0.447702,0.271385,0.000000,-1.001771,-1.197422,4.304205,-0.531779,0.250974,1.015198,-0.979419,-0.562882,-0.120290,-1.589074,-1.243003,-0.590912,-0.799857,-0.213991,0.000000,0.503235,0.207113,-0.531779,1.679340,-0.155688,-0.347878,0.390756,-0.226342,-0.323062,0.117390,0.041444,0.065138,0.086461,0.081043,0.000000,-0.447905,-0.425259,0.250974,-0.155688,1.371465,0.571014,-0.463721,-0.088012,-0.255604,-0.487755,-0.230015,-0.196390,-0.147684,-0.127454,0.000000,-0.293726,-0.886936,1.015198,-0.347878,0.571014,1.545458,-0.027204,-0.211324,0.007426,-0.627918,-0.551207,-0.261624,-0.343241,-0.287192,0.000000,0.323512,0.439759,-0.979419,0.390756,-0.463721,-0.027204,1.466041,0.472103,0.071979,0.458610,0.124675,0.101121,0.172263,-0.158527,0.000000,0.078543,0.090888,-0.562882,-0.226342,-0.088012,-0.211324,0.472103,1.209637,0.434952,0.281029,0.442946,0.044376,-0.053366,-0.168720,0.000000,0.001583,-0.286538,-0.120290,-0.323062,-0.255604,0.007426,0.071979,0.434952,1.087194,0.401438,0.051205,-0.015368,0.015445,-0.095753,0.000000,0.493787,0.785269,-1.589074,0.117390,-0.487755,-0.627918,0.458610,0.281029,0.401438,1.664442,0.798823,0.173368,0.314996,0.032146,0.000000,0.253118,0.533067,-1.243003,0.041444,-0.230015,-0.551207,0.124675,0.442946,0.051205,0.798823,1.387865,0.494142,0.171874,0.076772,0.000000,0.061523,0.279608,-0.590912,0.065138,-0.196390,-0.261624,0.101121,0.044376,-0.015368,0.173368,0.494142,0.865342,0.398197,0.018140,0.000000,0.224218,0.447702,-0.799857,0.086461,-0.147684,-0.343241,0.172263,-0.053366,0.015445,0.314996,0.171874,0.398197,0.791729,0.295436,0.000000,0.149090,0.271385,-0.213991,0.081043,-0.127454,-0.287192,-0.158527,-0.168720,-0.095753,0.032146,0.076772,0.018140,0.295436,0.931915,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.209204
